"sha256","path"
"64a450799d0d8b54bcba1005d2410d01929f824c2149252633e9fe9380ad4482","data/supplementary_tables/Supplementary_Table_S4_MSK_aggregate_results.csv"
"f7fc3cdd30153a98d7d0ba54f272e5d1048dd95849f7c60dd89361f17cefcb9b","data/supplementary_tables/Supplementary_Table_S6_claim_evidence_matrix.csv"
"b2d0f081a3d064fa24b696aeb70727ac0433df343488ecbfd5232b5162cca3e9","data/supplementary_tables/Supplementary_Table_S7_variable_dictionary.csv"
"6c19e6ecdda9dce8da243882a8252d3d46b464c2e0fecdbc0d8442434f34e04a","data/supplementary_tables/Supplementary_Table_S8_prior_knowledge_vs_present_work.csv"
"4001d47b05689963dfdc0e7bff0dd51188d1ca301a092c6ee724e5f89c3cf87e","DATA_AVAILABILITY.md"
"03dc4a06834c8cbd72f791494eb5e5209164f272ed653a274074ba1a5ba27f68","environment.yml"
"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","figures/"
"5fd6fe84c9ded7d8088e42baf5ba5abaed74f2b99436ef8f77d4dc18aef17aca","figures/Figure1.png"
"95745360e1ad034c16a5dbad0b64e79aa1a53434e02b3c4d79ed242a4adf0deb","figures/Figure2.png"
"38d21827e3f9fe1edfaee425700ebf4b8bd6ad27107b9a67733c2304bdc0fde1","figures/Figure3.png"
"cad32f4e72641e18da6abfac6bd2fd0290cb1537b8d74c160323f2d45f8c8de1","figures/Figure4.png"
"11bc02878752f3c416a4bfd674e3f535c285eae92e57103eee8bf5658c736d3f","figures/Figure5.png"
"ab8379b4122f11bb76c740b4d7094b89756d8aa61302e8aa082ca74c1e8d8f37","LICENSE-CODE"
"173d4c3aa28b9e561e7a5813b3a160a79978f894be7a09c7493c036c6f2aa55f","LICENSE-NOTES.md"
"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","manuscript/"
"737c1008ab1b93e9d6221389da9014164cc71200fa537206746eec86717db62b","manuscript/manuscript_chinese_v1_8.md"
"194dda1e582e68ce7402527aff0f5ebe9efd9562c0133371ba84c6297226f0c7","manuscript/manuscript_english_v1_8.md"
"cdbc6b2a0d8c81ecb452aa66ff0cafad9981545ee039a9039911599ccdad6f33","PUBLICATION_CHECKLIST.md"
"52f295d3188678c16c77705c7b3ea095a445e4320e264d47d0339b1bfc98d6b3","README.md"
"e9c6a488f28a736da88e20026b58a3a43d059ac81f341c517256769416bb7025","requirements.txt"
"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","scripts/"
"5d107a7475e1f8d719b4558b46a237980594a8d6b38299a98a56ac82450f097d","scripts/audit_discovery_official_pipeline.py"
"6a22b5be93a9bc58dba6827d57ab32f34421170e417ff9cf60d58c9af0fd8270","scripts/audit_hla_version_provenance.py"
"7e024c9c6af2c4ed10ba7a047d0123aa5b1249e720403efd4e547bda06440cef","scripts/audit_len07_official_hla_reprediction.py"
"68eebf2115d7b1fb66bec56cb1cb9fa3dc72f3a8556f5e2eb11fcaf998690cbd","scripts/audit_miao_robustness.py"
"6b5ee1be9600ed63af5a449e170fd914ef8fbf00c4367e768cd84f26a940f19b","scripts/audit_signature_stability.R"
"3551a7cd30dd58cf88fb10c3e7a234a9ca0bcda59a05fef21692901a7c4a17e1","scripts/audit_unbiased_a0201_paired_universe.py"
"393d86718fb629adbb4b27d8baf340f75267c89f642988d50b7fe8c3aa3dca47","scripts/build_v18_figures.py"
"ba9c2c6f8ebfcef189993879fa8c7cf0ee7834e51b55864b8a002a65eb0957a2","scripts/build_v18_submission_tables.py"
"89100c37cd190de470b9daf7e678ab1b3813dc481d8e451452fb3f4bff097e75","scripts/input_environment_map.csv"
"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","supplementary_figures/"
"56a00bf05a08013bc57a11cc7dd7f8db7fc51e6126c211d376db9c78d5ff0073","supplementary_figures/Supplementary_Figure_S1.png"
"8926f8bda9f66f9fd60dbc6c1376b4416f0dff1ca31c080f9d4fe6c3bebac43b","supplementary_figures/Supplementary_Figure_S2.png"
"480f228f0f87a6a1fc1be3ce05b7470cc70a894e4d1009c6842759df9f41831d","supplementary_figures/Supplementary_Figure_S3.png"
"9f9e3fc239ef3f63e9a601e9188c7aaf1b582c76b60c67008897377f86879ad0","supplementary_figures/Supplementary_Figure_S4.png"
"718e53f0e17a85326c5de2319943c5554be25ae857af9bd8717ad93fa25b3d9d","supplementary_figures/Supplementary_Figure_S5.png"
"1d00ae65af4bff6621d8e5b116068b3b84be0fc2eec65c72b17c3d744ca77254","supplementary_figures/Supplementary_Figure_S6.png"
